SAC Flow-T,,SAC Flow-G,,FlowRL,,DIME,,QSM,,SAC,,PPO,,ManEntDP,,TD3,,Crossq,,SMPO,,,,QVPO,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,MIN,MAX,X,Y
0.0539482,3051.811092,0.051751266,2473.824574,0.046609575,1438.809228,0.047437165,-295.0506159,0.04743517,-254.7280621,0.053257545,2016.855572,0.063016454,-308.2820771,0.010798429,-80.68669528,0.011386886,-3.433476395,0.002061856,-199.1701245,0,-319.6836467,-374.5428282,-264.8244653,-0.001955671,-320.0025548
0.056915557,3051.850975,0.057686645,2460.46349,0.055512976,1412.047177,0.054856887,-321.8326089,0.054111724,-254.6383234,0.061419107,1990.08355,0.068209329,-308.2122804,0.013643449,-37.76824034,0.020451556,-5.150214592,0.003092784,248.9626556,0.1,8119.909906,6290.439584,9949.380228,0.002607562,-288.1022697
0.062108432,3051.920772,0.063621359,2460.543258,0.063673873,1398.716007,0.063017119,-321.7229284,0.065241972,-308.2521642,0.071803527,2017.104846,0.079336253,-294.6218647,0.018192075,18.88412017,0.029506985,-39.48497854,0.006701031,680.4979253,0.2,11474.11081,10735.61784,12212.60377,0.004563233,-266.8238424
0.068784986,3052.010511,0.070296583,2487.514699,0.064410394,1506.252788,0.071176686,-308.1723965,0.076368896,-294.6617485,0.071798209,2124.631656,0.088238325,-294.5022132,0.025011368,90.98712446,0.034625102,27.46781116,0.006185567,912.8630705,0.3,13038.95728,12034.378,14043.53657,0.005867014,-128.3925728
0.071008509,3092.362977,0.071776273,2568.179748,0.066629929,1627.250362,0.077852575,-294.6418066,0.080076098,-254.2893399,0.071793556,2218.717615,0.096397227,-267.5108301,0.031261657,154.5064378,0.044277256,99.57081545,0.009278351,2008.298755,0.4,13661.09214,12498.61758,14823.56669,0.008474576,159.1195938
0.071003191,3199.889788,0.073997802,2648.854769,0.069592633,1721.376205,0.081559112,-240.8285467,0.086746669,-133.2319398,0.074005114,2501.005405,0.10307378,-267.4210915,0.035251006,236.9098712,0.056772484,207.7253219,0.012886598,2473.029046,0.5,15708.58703,14240.57461,17176.59945,0.014341591,521.1444392
0.072483546,3267.113986,0.075476163,2756.401521,0.071808845,1909.578036,0.091936885,-79.39873794,0.096381938,41.62874933,0.077701681,2756.431434,0.109008495,-267.3413238,0.041501295,300.4291845,0.063599071,305.5793991,0.017525773,3004.149378,0.6,16114.28562,15065.9799,16762.59135,0.023468057,1160.024882
0.076183436,3455.335759,0.075474169,2796.724075,0.073285876,2044.00649,0.094160409,-39.04627123,0.10008914,82.00115796,0.080657738,2984.96579,0.115685048,-267.2515852,0.050594171,398.2832618,0.070443653,466.9527897,0.019072165,3618.257261,0.7,17103.32308,16095.75326,18010.89289,0.021512386,2065.264026
0.076183436,3455.335759,0.076949871,2958.034232,0.076246586,2178.454887,0.098605462,81.98121604,0.118617839,431.7125652,0.081395588,3065.620868,0.12384528,-267.1419047,0.056275943,454.9356223,0.078363506,424.0343348,0.027319588,4149.377593,0.8,16397.46578,14039.36014,18755.57142,0.032594524,2704.123641
0.079140822,3656.988412,0.077681074,3173.097824,0.079946476,2366.67666,0.102307346,229.8804349,0.122323047,512.4075277,0.085093484,3294.165195,0.140906918,-253.4717214,0.05913312,540.7725322,0.090849007,497.8540773,0.029381443,4448.13278,0.9,17236.02619,15645.77622,18826.27616,0.033898305,3449.583665
0.080616524,3818.298569,0.079896621,3374.740506,0.08364836,2514.575879,0.103785707,337.4271871,0.131951669,821.6767296,0.088048876,3536.140402,0.162422916,-306.9459687,0.065959221,636.9098712,0.10105363,520.1716738,0.032474227,4813.278008,1,17494.58628,16272.07584,18717.09672,0.048891786,3992.55498
0.081349057,4006.480458,0.07988798,3549.471572,0.084378234,2756.521173,0.107487591,485.326406,0.139362085,983.0666545,0.091742784,3845.329836,0.174292344,-306.7864334,0.074479203,712.4463519,0.119807414,721.0300429,0.040721649,5510.373444,,,,,0.054758801,4684.718271
0.081341081,4167.770673,0.080623172,3683.890056,0.08585726,2850.627074,0.108967281,565.9914556,0.146029997,1157.88746,0.094690199,4248.595258,0.205448929,-292.9268019,0.079597807,781.1158798,0.129455191,777.6824034,0.047938144,5958.506224,,,,,0.065840939,5174.483104
0.081334433,4302.179186,0.081359693,3791.426837,0.087326314,3146.345744,0.114151515,740.7923189,0.154176934,1426.814166,0.099866456,4584.686337,0.218800042,-252.4247708,0.088677066,830.9012876,0.141919294,775.9656652,0.053608247,6273.858921,,,,,0.075619296,5760.108468
0.08132978,4396.265145,0.083579893,3898.983561,0.093253052,3307.715727,0.11711023,915.5632694,0.164544071,1803.297595,0.103565016,4799.789812,0.236604184,-252.1854678,0.096628044,897.8540773,0.160639521,858.3690987,0.065979381,6904.564315,,,,,0.086701434,6239.223674
0.083547986,4544.144422,0.085797434,4060.303689,0.095473252,3415.27245,0.117848081,996.218348,0.170464826,2085.63524,0.108002757,5068.666664,0.257375684,-251.906281,0.104574645,949.3562232,0.166872789,861.8025751,0.085051546,7253.112033,,,,,0.105606258,6696.956317
0.085023023,4718.895431,0.087273136,4221.613846,0.102884997,3549.780672,0.122288481,1211.331794,0.176392228,2233.564372,0.109477794,5243.417672,0.275919671,-211.3344532,0.125556299,1014.592275,0.187280089,899.5708155,0.100515464,7502.074689,,,,,0.125814863,7144.025448
0.087981074,4907.107232,0.088747508,4409.805706,0.114747778,3684.34872,0.124507352,1345.77022,0.184541825,2448.727673,0.116143712,5458.561031,0.29817352,-184.1536219,0.151070043,1078.111588,0.19974565,903.0042918,0.125257732,8082.987552,,,,,0.141460235,7473.997276
0.090941119,5054.99648,0.090961725,4638.330091,0.129579246,3792.07495,0.125984383,1480.198675,0.195655454,2731.135114,0.121329275,5606.480192,0.314494649,-197.3751121,0.170907853,1105.579399,0.211085849,933.9055794,0.153092784,8564.315353,,,,,0.168839635,7899.690786
0.09315866,5216.316608,0.093917782,4866.864446,0.139221827,3819.086275,0.128200594,1668.400505,0.200098513,2892.485155,0.124285332,5835.014548,0.324138559,-197.2454896,0.18734477,1127.896996,0.220152464,939.055794,0.171134021,8979.253112,,,,,0.204041721,8293.352106
0.095372877,5444.840993,0.097616343,5081.967921,0.147382059,3819.195955,0.131157316,1883.49401,0.20676709,3053.865109,0.128723737,6090.450548,0.340461682,-250.7895337,0.218520833,1179.399142,0.230363895,985.4077253,0.182989691,9095.435685,,,,,0.218383312,8474.243036
0.099074762,5592.740212,0.100573729,5283.620574,0.159991332,3859.688015,0.133375522,2031.373287,0.214175511,3255.577588,0.13241831,6386.199131,0.361975021,-250.5003759,0.25025666,1206.866953,0.240566086,999.1416309,0.215979381,9261.410788,,,,,0.238591917,8655.071486
0.100545146,5861.57718,0.10205209,5391.167327,0.170373093,3940.472716,0.140781284,2286.849171,0.220846747,3363.194137,0.136120194,6534.09835,0.378297479,-290.6035687,0.264431665,1244.635193,0.260420917,1086.695279,0.225773196,9543.568465,,,,,0.263363755,8931.697984
0.102019518,6049.769039,0.106497143,5512.194814,0.180014345,3994.365744,0.145222349,2488.521766,0.241610935,3511.322687,0.140557935,6802.975201,0.399810818,-290.3144109,0.302404649,1289.270386,0.272886965,1091.845494,0.244845361,9709.543568,,,,,0.28422425,9112.519491
0.105721402,6197.668258,0.109459182,5619.761508,0.188913092,4061.689652,0.148183724,2609.529311,0.255701228,3605.598095,0.147218535,7125.64537,0.410196567,-290.1748175,0.339253243,1364.806867,0.279131904,1136.480687,0.267010309,9925.311203,,,,,0.308344198,9197.45964
0.107940937,6318.665833,0.1139049,5727.348144,0.202259552,4196.277642,0.15113978,2838.063667,0.269790191,3726.755204,0.152402103,7313.887085,0.43912697,-262.9042476,0.353425817,1393.991416,0.288758283,1117.596567,0.295876289,10207.46888,,,,,0.322033898,9261.211614
0.114608849,6493.486638,0.121313321,5929.060623,0.214864172,4330.855661,0.153355992,3026.265497,0.280171952,3807.539905,0.154621639,7434.884659,0.449512055,-249.3238029,0.366462814,1414.592275,0.302358934,1127.896996,0.319587629,10373.44398,,,,,0.335723598,9314.31396
0.120536251,6641.41577,0.125016535,6050.078139,0.223760926,4438.502123,0.157795062,3268.260646,0.29352373,3834.601085,0.162030725,7623.156287,0.470283554,-249.044616,0.39083612,1452.360515,0.322770611,1181.11588,0.360824742,10688.79668,,,,,0.35202086,9324.790027
0.124981304,6762.443257,0.132424957,6251.790618,0.231174001,4546.128643,0.159274088,3362.366547,0.306877501,3821.339711,0.168697972,7811.417943,0.482153647,-262.325932,0.411808533,1484.978541,0.335234714,1179.399142,0.377319588,10771.78423,,,,,0.356584094,9367.33994
0.131648552,6950.704913,0.138352359,6399.71975,0.237103397,4653.735221,0.161494288,3469.92327,0.313554055,3821.42945,0.176107724,7986.24872,0.507375518,-248.5460682,0.420309548,1493.562232,0.343174507,1206.866953,0.393814433,10871.36929,,,,,0.365710561,9431.14051
0.136093605,7071.732401,0.142056902,6493.855563,0.24600015,4761.381682,0.166661903,3980.745416,0.323938475,3848.450746,0.18425599,8228.293723,0.524437156,-234.8758848,0.429947112,1514.16309,0.351111381,1224.034335,0.405670103,11037.3444,,,,,0.368970013,9409.806543
0.142021007,7219.661533,0.145758787,6641.754782,0.249706688,4815.194942,0.169622613,4115.193812,0.336545754,3929.26536,0.194629775,8470.36864,0.53037187,-234.7961172,0.458284964,1546.781116,0.371521599,1272.103004,0.420103093,11103.73444,,,,,0.385267275,9430.932238
0.144984376,7300.346524,0.15094302,6816.555646,0.257861602,4922.831433,0.162966666,3698.437684,0.346189665,3929.394982,0.204258397,8779.637842,0.546692999,-248.0176074,0.479253973,1567.381974,0.394187893,1284.120172,0.440721649,11120.33195,,,,,0.413298566,9569.07887
0.14794575,7421.354069,0.158348783,7072.031529,0.262309978,4976.654664,0.171838159,4316.836494,0.36102645,3929.594401,0.210926973,8941.017796,0.567466493,-288.0609744,0.50022055,1579.399142,0.421956741,1308.154506,0.453608247,11253.11203,,,,,0.417861799,9579.6799
0.151648299,7555.812437,0.159826479,7193.019133,0.26675902,5017.037043,0.173315191,4451.264949,0.375120732,3943.224701,0.217592891,9156.161155,0.582301949,-260.9798527,0.490589794,1582.832618,0.43895099,1297.854077,0.468041237,11452.28216,,,,,0.423728814,9526.369282
0.155349519,7717.152507,0.165752551,7367.829967,0.269725048,5043.95863,0.175530737,4652.907631,0.38179662,3956.755291,0.230930044,9478.921063,0.604556462,-247.2398727,0.518360588,1613.733906,0.450292162,1332.188841,0.48556701,11618.25726,,,,,0.431551499,9611.482992
0.159793907,7851.620846,0.172418469,7582.973326,0.27343092,5111.212741,0.176265265,4800.766966,0.398857594,3983.866325,0.235375097,9599.94855,0.611233015,-247.150134,0.530259578,1617.167382,0.466154239,1325.321888,0.503608247,11751.03734,,,,,0.441329857,9579.429974
0.164238295,7986.089184,0.179086381,7757.794132,0.277879297,5165.035972,0.18070367,5056.202966,0.406270004,4104.933696,0.247237878,9734.516598,0.623101779,-233.5497474,0.539893737,1625.751073,0.471834065,1375.107296,0.522680412,11900.41494,,,,,0.453063885,9717.750166
0.168683348,8107.116672,0.183530105,7905.703321,0.285291707,5286.103343,0.182921876,5204.082243,0.431482568,4306.885478,0.256875806,9855.613882,0.652031516,-192.8383262,0.549520116,1606.866953,0.496755462,1347.639485,0.542783505,12066.39004,,,,,0.460886571,9802.863875
0.173127072,8255.025861,0.191679036,8134.307474,0.290481923,5339.936545,0.187360282,5459.518243,0.424068829,4212.69981,0.277638664,10030.62414,0.677253387,-179.0584624,0.563126603,1637.76824,0.509799268,1392.274678,0.558762887,12132.78008,,,,,0.465449804,9749.567142
0.176828291,8416.365931,0.196124089,8255.334961,0.302346033,5447.62289,0.190318333,5647.730045,0.439646124,4239.790902,0.294694985,10151.82113,0.692832676,-192.2899235,0.582960036,1649.785408,0.52792423,1373.390558,0.580412371,12199.17012,,,,,0.470013038,9728.219291
0.182015849,8523.962538,0.199827968,8362.911626,0.305312061,5474.544477,0.192533215,5862.813578,0.449288705,4266.802227,0.311010131,10259.5673,0.714348009,-232.3233196,0.590896424,1665.236052,0.5455011,1419.742489,0.606701031,12381.74274,,,,,0.482398957,9855.882912
0.183496868,8577.745885,0.205758694,8443.636501,0.310500283,5568.700232,0.19697428,6064.486173,0.465608504,4280.46244,0.325840934,10380.73438,0.729926634,-232.1139295,0.599962066,1666.95279,0.574386558,1385.407725,0.622164948,12547.71784,,,,,0.490873533,9855.792661
0.190165445,8739.125839,0.210205076,8537.782286,0.323844083,5757.051628,0.199191821,6225.806302,0.472283064,4320.874732,0.339930562,10488.45064,0.756631518,-204.8732724,0.631131807,1696.137339,0.58403093,1430.042918,0.643298969,12780.08299,,,,,0.509126467,9940.795293
0.196094841,8846.732417,0.217620145,8605.086252,0.329774809,5837.776503,0.202891711,6414.028074,0.483409988,4334.465148,0.35476203,10596.17687,0.776661178,-204.6040566,0.657764107,1708.154506,0.620862989,1447.2103,0.664948454,12730.29046,,,,,0.518252934,10047.19437
0.202765412,8967.789818,0.221328012,8632.017809,0.337190543,5891.639618,0.209551646,6750.139095,0.498244114,4388.427972,0.364404611,10623.18819,0.796690174,-190.8939894,0.671932789,1723.60515,0.641251809,1419.742489,0.682474227,12730.29046,,,,,0.525423729,9961.920987
0.210176493,9115.738891,0.226518228,8685.851011,0.350537003,6026.227608,0.213990052,7005.575095,0.513078241,4442.390796,0.377015214,10636.79855,0.819687191,-190.5848897,0.678163139,1716.738197,0.651466158,1476.39485,0.7,12796.6805,,,,,0.549543677,9993.613001
0.216108548,9169.582064,0.236154826,8833.829998,0.357210897,6080.080751,0.219910806,7287.912739,0.525688179,4469.442005,0.387401628,10623.49729,0.841943034,-203.7266123,0.692899367,1735.622318,0.668459434,1462.660944,0.754123711,13078.83817,,,,,0.55410691,9993.564404
